ds,y
2024-07-23,969.8285803018842
2024-07-24,796.4292102967491
2024-07-25,855.3058542917043
2024-07-26,522.5061033753791
2024-07-27,723.9631455906969
2024-07-28,757.8054830723186
2024-07-29,572.908580882318
2024-07-30,792.6174636825563
2024-07-31,880.580915891196
2024-08-01,971.8317482233574
2024-08-02,775.5485138764506
2024-08-03,747.0275428999262
2024-08-04,1129.3463878292866
2024-08-05,764.6360293388183
2024-08-06,469.4011361325679
2024-08-07,778.5234792476882
2024-08-08,493.9811242452531
2024-08-09,719.7739110658392
2024-08-10,490.5440824644022
2024-08-11,1056.9406345355142
2024-08-12,397.264605542903
2024-08-13,644.3239046681609
2024-08-14,777.7784374624699
2024-08-15,614.6000368322991
2024-08-16,707.8068544532381
2024-08-17,621.2422989524559
2024-08-18,874.6057329184734
2024-08-19,959.2039455138442
2024-08-20,656.2107251971829
2024-08-21,586.7845139794523
2024-08-22,568.0607935892469
2024-08-23,380.8855156617991
2024-08-24,775.685123004581
2024-08-25,721.0390943127683
2024-08-26,497.7971248971072
2024-08-27,770.3668835065382
2024-08-28,552.6721543331412
2024-08-29,765.5768396720056
2024-08-30,522.7483210817903
2024-08-31,790.7180116136625
2024-09-01,476.3285710890877
2024-09-02,616.9747221752077
2024-09-03,356.0296354310102
2024-09-04,816.0371390274277
2024-09-05,560.1017702666567
2024-09-06,554.6634522889193
2024-09-07,728.1123743554047
2024-09-08,675.0991306747806
2024-09-09,726.616982498251
2024-09-10,615.5646311813846
2024-09-11,533.0655323724525
2024-09-12,695.6124318916106
2024-09-13,512.5432877635144
2024-09-14,624.0753983216282
2024-09-15,507.3524676612152
2024-09-16,563.4130935406102
2024-09-17,588.0465084846282
2024-09-18,543.3929204583169
2024-09-19,398.25266224102376
2024-09-20,538.921116756828
2024-09-21,665.6710248506935
2024-09-22,769.0229986519845
2024-09-23,691.3562928692772
2024-09-24,280.4989401183104
2024-09-25,485.1313224658815
2024-09-26,712.0760684459603
