Date,Sales
2024-06-26,5417.831941700128
2024-06-27,5482.877199743052
2024-06-28,5585.520119323168
2024-06-29,5690.680015098292
2024-06-30,5501.55087011851
2024-07-01,5545.750469860509
2024-07-02,5503.631946149884
2024-07-03,5643.870282191955
2024-07-04,5402.333707646499
2024-07-05,5688.10804978926
2024-07-06,5720.820746481669
2024-07-07,5732.325839998372
2024-07-08,5711.732140748808
2024-07-09,5432.639593375033
2024-07-10,5583.943816093308
2024-07-11,5506.539870870916
2024-07-12,5519.386871169637
2024-07-13,5556.3125958089895
2024-07-14,5654.577314823492
2024-07-15,5803.681696865009
2024-07-16,5567.7395889071595
2024-07-17,5659.271431560399
2024-07-18,5618.315220320193
2024-07-19,5530.073510398658
2024-07-20,5787.466020427477
2024-07-21,5644.6466724602
2024-07-22,5753.0331638745365
2024-07-23,5651.194669136393
2024-07-24,5556.632656431748
2024-07-25,5550.596530610086
2024-07-26,5716.900038188021
2024-07-27,5882.5001647271865
2024-07-28,5677.141278270017
2024-07-29,5789.517104982298
2024-07-30,5560.068538859799
2024-07-31,5539.482298730615
2024-08-01,5793.658242872322
2024-08-02,5606.699540091298
2024-08-03,5724.9588954901765
2024-08-04,5582.039103258147
2024-08-05,5637.3395253707195
2024-08-06,5687.25160561376
2024-08-07,5629.476489854539
2024-08-08,5590.242672191757
2024-08-09,5662.214836673674
2024-08-10,5621.900296088291
2024-08-11,5914.584234130294
2024-08-12,5796.246912778216
2024-08-13,5924.730449368958
2024-08-14,5755.4393358989
2024-08-15,5978.027365714635
2024-08-16,5656.43788016853
2024-08-17,5698.216902897254
2024-08-18,5844.6906913891935
2024-08-19,5659.7219388342755
2024-08-20,5790.197214230575
2024-08-21,6001.018962675456
2024-08-22,5674.486790218577
2024-08-23,5841.579452082576
2024-08-24,5859.024398877727
2024-08-25,5661.167655713292
2024-08-26,5716.951036962737
2024-08-27,5942.295787462062
2024-08-28,5807.677906817339
2024-08-29,5932.644994292862
2024-08-30,5893.185314497677
2024-08-31,5804.421161861816
2024-09-01,6046.346063635017
2024-09-02,5954.334498354803
2024-09-03,5888.1626000481265
2024-09-04,5932.859000773186
2024-09-05,5716.266761048044
2024-09-06,5701.38880337526
2024-09-07,5728.856526982567
2024-09-08,5952.5423730315315
2024-09-09,5899.144076626689
2024-09-10,5804.64112857307
2024-09-11,5913.044710221704
2024-09-12,5872.418634640867
2024-09-13,5870.6139278113515
2024-09-14,6082.6479978911175
2024-09-15,5996.466743463972
2024-09-16,5942.6200567057895
2024-09-17,5875.46964839066
2024-09-18,6090.032455510095
2024-09-19,6049.620677177644
2024-09-20,6107.188169423575
2024-09-21,5839.795615663141
2024-09-22,6112.338706298342
2024-09-23,6164.2546306691165
2024-09-24,6032.014814810131
2024-09-25,5959.595722897194
2024-09-26,5963.841210024982
